Compiled from "DataComponents.java"
public class net.minecraft.core.component.DataComponents {
  static final net.minecraft.util.EncoderCache ENCODER_CACHE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.CustomData> CUSTOM_DATA;
  public static final net.minecraft.core.component.DataComponentType<java.lang.Integer> MAX_STACK_SIZE;
  public static final net.minecraft.core.component.DataComponentType<java.lang.Integer> MAX_DAMAGE;
  public static final net.minecraft.core.component.DataComponentType<java.lang.Integer> DAMAGE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.util.Unit> UNBREAKABLE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.network.chat.Component> CUSTOM_NAME;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.network.chat.Component> ITEM_NAME;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.resources.ResourceLocation> ITEM_MODEL;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.ItemLore> LORE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.Rarity> RARITY;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.enchantment.ItemEnchantments> ENCHANTMENTS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.AdventureModePredicate> CAN_PLACE_ON;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.AdventureModePredicate> CAN_BREAK;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.ItemAttributeModifiers> ATTRIBUTE_MODIFIERS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.CustomModelData> CUSTOM_MODEL_DATA;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.TooltipDisplay> TOOLTIP_DISPLAY;
  public static final net.minecraft.core.component.DataComponentType<java.lang.Integer> REPAIR_COST;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.util.Unit> CREATIVE_SLOT_LOCK;
  public static final net.minecraft.core.component.DataComponentType<java.lang.Boolean> ENCHANTMENT_GLINT_OVERRIDE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.util.Unit> INTANGIBLE_PROJECTILE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.food.FoodProperties> FOOD;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.Consumable> CONSUMABLE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.UseRemainder> USE_REMAINDER;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.UseCooldown> USE_COOLDOWN;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.DamageResistant> DAMAGE_RESISTANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.Tool> TOOL;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.Weapon> WEAPON;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.enchantment.Enchantable> ENCHANTABLE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.equipment.Equippable> EQUIPPABLE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.enchantment.Repairable> REPAIRABLE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.util.Unit> GLIDER;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.resources.ResourceLocation> TOOLTIP_STYLE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.DeathProtection> DEATH_PROTECTION;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.BlocksAttacks> BLOCKS_ATTACKS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.enchantment.ItemEnchantments> STORED_ENCHANTMENTS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.DyedItemColor> DYED_COLOR;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.MapItemColor> MAP_COLOR;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.level.saveddata.maps.MapId> MAP_ID;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.MapDecorations> MAP_DECORATIONS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.MapPostProcessing> MAP_POST_PROCESSING;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.ChargedProjectiles> CHARGED_PROJECTILES;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.BundleContents> BUNDLE_CONTENTS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.alchemy.PotionContents> POTION_CONTENTS;
  public static final net.minecraft.core.component.DataComponentType<java.lang.Float> POTION_DURATION_SCALE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.SuspiciousStewEffects> SUSPICIOUS_STEW_EFFECTS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.WritableBookContent> WRITABLE_BOOK_CONTENT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.WrittenBookContent> WRITTEN_BOOK_CONTENT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.equipment.trim.ArmorTrim> TRIM;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.DebugStickState> DEBUG_STICK_STATE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.CustomData> ENTITY_DATA;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.CustomData> BUCKET_ENTITY_DATA;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.CustomData> BLOCK_ENTITY_DATA;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.InstrumentComponent> INSTRUMENT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.ProvidesTrimMaterial> PROVIDES_TRIM_MATERIAL;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.OminousBottleAmplifier> OMINOUS_BOTTLE_AMPLIFIER;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.JukeboxPlayable> JUKEBOX_PLAYABLE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.tags.TagKey<net.minecraft.world.level.block.entity.BannerPattern>> PROVIDES_BANNER_PATTERNS;
  public static final net.minecraft.core.component.DataComponentType<java.util.List<net.minecraft.resources.ResourceKey<net.minecraft.world.item.crafting.Recipe<?>>>> RECIPES;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.LodestoneTracker> LODESTONE_TRACKER;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.FireworkExplosion> FIREWORK_EXPLOSION;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.Fireworks> FIREWORKS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.ResolvableProfile> PROFILE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.resources.ResourceLocation> NOTE_BLOCK_SOUND;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.level.block.entity.BannerPatternLayers> BANNER_PATTERNS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.DyeColor> BASE_COLOR;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.level.block.entity.PotDecorations> POT_DECORATIONS;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.ItemContainerContents> CONTAINER;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.BlockItemStateProperties> BLOCK_STATE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.Bees> BEES;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.LockCode> LOCK;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.component.SeededContainerLoot> CONTAINER_LOOT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.sounds.SoundEvent>> BREAK_SOUND;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.world.entity.npc.VillagerType>> VILLAGER_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.world.entity.animal.wolf.WolfVariant>> WOLF_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.world.entity.animal.wolf.WolfSoundVariant>> WOLF_SOUND_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.DyeColor> WOLF_COLLAR;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.Fox$Variant> FOX_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.Salmon$Variant> SALMON_SIZE;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.Parrot$Variant> PARROT_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.TropicalFish$Pattern> TROPICAL_FISH_PATTERN;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.DyeColor> TROPICAL_FISH_BASE_COLOR;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.DyeColor> TROPICAL_FISH_PATTERN_COLOR;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.MushroomCow$Variant> MOOSHROOM_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.Rabbit$Variant> RABBIT_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.world.entity.animal.PigVariant>> PIG_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.world.entity.animal.CowVariant>> COW_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.EitherHolder<net.minecraft.world.entity.animal.ChickenVariant>> CHICKEN_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.world.entity.animal.frog.FrogVariant>> FROG_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.horse.Variant> HORSE_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.world.entity.decoration.PaintingVariant>> PAINTING_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.horse.Llama$Variant> LLAMA_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.entity.animal.axolotl.Axolotl$Variant> AXOLOTL_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.core.Holder<net.minecraft.world.entity.animal.CatVariant>> CAT_VARIANT;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.DyeColor> CAT_COLLAR;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.DyeColor> SHEEP_COLOR;
  public static final net.minecraft.core.component.DataComponentType<net.minecraft.world.item.DyeColor> SHULKER_COLOR;
  public static final net.minecraft.core.component.DataComponentMap COMMON_ITEM_COMPONENTS;
  public net.minecraft.core.component.DataComponents();
  public static net.minecraft.core.component.DataComponentType<?> bootstrap(net.minecraft.core.Registry<net.minecraft.core.component.DataComponentType<?>>);
  static {};
}
