[11:00:13] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[11:00:13] [ForkJoinPool-1-worker-15/WARN]: Mod cosy-critters uses the version 0.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [ForkJoinPool-1-worker-2/WARN]: Mod ismah uses the version 2.0.0-1.21.(4) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.21.(4)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [main/INFO]: Loading 188 mods:
	- accessories 1.2.19-beta+1.21.4
	- architectury 15.0.3
	- badoptimizations 2.3.0
	- better-enchants 2.3
	- bettermounthud 1.2.5
	- biomeparticleweather 5.3.4
	- c2me 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-base 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-client-uncapvd 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-fixes-chunkio-threading-issues 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-fixes-general-threading-issues 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-fixes-worldgen-threading-issues 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-notickvd 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-opts-allocs 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-opts-chunkio 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-opts-dfc 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-opts-math 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-opts-scheduling 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-opts-worldgen-general 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-opts-worldgen-vanilla 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-rewrites-chunk-serializer 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-rewrites-chunk-system 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-rewrites-chunkio 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-server-utils 0.3.2+alpha.0.44+1.21.4
	   |-- c2me-threading-lighting 0.3.2+alpha.0.44+1.21.4
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- io_reactivex_rxjava3_rxjava 3.1.8
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- org_jctools_jctools-core 4.0.5
	   \-- org_reactivestreams_reactive-streams 1.0.4
	- cadeditor 0.2.0
	- cameraoverhaul 2.0.4-fabric+mc.1.21.2-1.21.4
	   \-- io_hotmoka_toml4j 0.7.3
	- capes 1.5.5+1.21.4
	- chatanimation 1.0.6
	- cloth-config 17.0.144
